id,object_id,object_repr,action_flag,change_message,content_type_id,user_id,action_time
1,1,Admin,2,"[{""changed"": {""fields"": [""Is administrator""]}}]",7,1,2023-12-30 22:08:32.044084
2,1,Administrator,1,"[{""added"": {}}]",5,1,2023-12-30 22:09:00.742559
3,2,Hotel Manager,1,"[{""added"": {}}]",5,1,2023-12-30 22:09:24.995129
4,3,Clients,1,"[{""added"": {}}]",5,1,2023-12-30 22:11:12.767577
5,1,Admin,2,"[{""changed"": {""fields"": [""Groups"", ""User permissions""]}}]",7,1,2023-12-30 22:11:33.199169
6,38,Pool view,2,[],6,1,2023-12-30 22:19:38.168792
7,1,Wi-Fi,3,,6,1,2023-12-30 22:21:15.922798
8,1,The Birches Killarney,2,"[{""changed"": {""fields"": [""Amenities""]}}]",10,1,2023-12-30 22:36:26.288129
9,1,The Birches Killarney,2,"[{""changed"": {""fields"": [""Other photos""]}}]",10,1,2023-12-31 01:54:58.929727
10,1,Rating for 2 - HotelUser01 - The Birches Killarney Booking (Canceled by HotelUser01) by HotelUser01,2,[],12,1,2024-01-05 05:27:52.398359
11,2,Rating for 4 - HotelUser01 - The Birches Killarney Booking (Active) by HotelUser01,2,[],12,1,2024-01-05 05:27:55.854019
12,1,The Birches Killarney,2,[],10,1,2024-01-05 05:28:28.364265
13,4,4 - HotelUser01 - The Birches Killarney Booking (Active),3,,8,1,2024-01-05 06:01:36.729554
14,9,9 - Admin - The Birches Killarney Booking (Active),3,,8,1,2024-01-05 14:02:41.853345
15,8,8 - Admin - The Birches Killarney Booking (Active),3,,8,1,2024-01-05 14:02:41.864346
16,1,1 - Admin - The Birches Killarney Booking (Active),3,,8,1,2024-01-05 14:02:41.874378
17,2,HotelManager01,2,"[{""changed"": {""fields"": [""Groups""]}}]",7,1,2024-01-05 15:08:12.704164
18,3,HotelUser01,2,"[{""changed"": {""fields"": [""Groups""]}}]",7,1,2024-01-05 15:08:27.994965
19,4,HotelUser02,2,"[{""changed"": {""fields"": [""Groups""]}}]",7,1,2024-01-05 15:08:39.361149
20,52,52 - HotelUser02 - The Birches Killarney Booking (Rescheduled from Booking ID#49),3,,8,1,2024-01-05 21:22:39.928100
21,51,51 - HotelUser02 - The Birches Killarney Booking (Rescheduled from Booking ID#48),3,,8,1,2024-01-05 21:22:39.939152
22,50,50 - HotelUser02 - The Birches Killarney Booking (Rescheduled from Booking ID#47),3,,8,1,2024-01-05 21:22:39.949099
23,49,49 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:39.958095
24,48,48 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:39.968094
25,47,47 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:39.977097
26,46,46 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:39.986094
27,45,45 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:39.996098
28,44,44 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.006097
29,43,43 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.016099
30,42,42 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.025137
31,41,41 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.035101
32,40,40 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.045100
33,39,39 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.055099
34,38,38 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.065095
35,37,37 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.075094
36,36,36 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.085133
37,35,35 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.095094
38,34,34 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.105136
39,33,33 - HotelUser02 - The Birches Killarney Booking (Canceled by HotelUser02),3,,8,1,2024-01-05 21:22:40.116101
